System Information
==================
OS: Alpine Linux v3.20
Version: 3.20.6
Hostname: ab753aafe201
Architecture: x86_64
Package System: apk
Generated: 2025-10-29T12:38:30Z

Package List
============
Total Packages: 130

Name: acl
Version: libs-2.3.2-r1
Installed: true

Name: alpine
Version: baselayout-3.6.5-r0
Installed: true

Name: alpine
Version: baselayout-data-3.6.5-r0
Installed: true

Name: alpine
Version: keys-2.4-r1
Installed: true

Name: apk
Version: tools-2.14.4-r5
Installed: true

Name: apk
Version: tools-static-2.14.4-r5
Installed: true

Name: bash
Version: 5.2.26-r0
Installed: true

Name: binutils
Version: 2.43.1-r1
Installed: true

Name: brotli
Version: 1.1.0-r2
Installed: true

Name: brotli
Version: dev-1.1.0-r2
Installed: true

Name: brotli
Version: libs-1.1.0-r2
Installed: true

Name: build
Version: base-0.5-r4
Installed: true

Name: busybox
Version: 1.37.0-r1
Installed: true

Name: busybox
Version: binsh-1.37.0-r1
Installed: true

Name: c
Version: ares-1.34.2-r0
Installed: true

Name: c
Version: ares-dev-1.34.2-r0
Installed: true

Name: ca
Version: certificates-20241121-r2
Installed: true

Name: ca
Version: certificates-bundle-20241121-r2
Installed: true

Name: curl
Version: 8.13.0-r0
Installed: true

Name: curl
Version: dev-8.13.0-r0
Installed: true

Name: cyrus
Version: sasl-2.1.28-r6
Installed: true

Name: file
Version: 5.45-r1
Installed: true

Name: fortify
Version: headers-1.1-r5
Installed: true

Name: g++
Version: 15.1.0_git20250607-r0
Installed: true

Name: gcc
Version: 15.1.0_git20250607-r0
Installed: true

Name: gdbm
Version: 1.24-r0
Installed: true

Name: git
Version: 2.47.2-r0
Installed: true

Name: git
Version: init-template-2.47.2-r0
Installed: true

Name: glibc
Version: clnstrt-2.40-r6
Installed: true

Name: glibc
Version: clnstrt-dev-2.40-r6
Installed: true

Name: glibc
Version: clnstrt-i18n-2.41-r0
Installed: true

Name: gmp
Version: 6.3.0-r2
Installed: true

Name: gmp
Version: dev-6.3.0-r2
Installed: true

Name: gnupg
Version: 2.4.5-r0
Installed: true

Name: gnupg
Version: dirmngr-2.4.5-r0
Installed: true

Name: gnupg
Version: gpgconf-2.4.5-r0
Installed: true

Name: gnupg
Version: keyboxd-2.4.5-r0
Installed: true

Name: gnupg
Version: utils-2.4.5-r0
Installed: true

Name: gnupg
Version: wks-client-2.4.5-r0
Installed: true

Name: gnutls
Version: 3.8.5-r0
Installed: true

Name: go1.23
Version: 1.23.8-r0
Installed: true

Name: gpg
Version: 2.4.5-r0
Installed: true

Name: gpg
Version: agent-2.4.5-r0
Installed: true

Name: gpg
Version: wks-server-2.4.5-r0
Installed: true

Name: gpgsm
Version: 2.4.5-r0
Installed: true

Name: gpgv
Version: 2.4.5-r0
Installed: true

Name: heimdal
Version: libs-7.8.0-r3
Installed: true

Name: iptables
Version: 1.8.10-r3
Installed: true

Name: isl
Version: dev-0.26-r1
Installed: true

Name: isl26
Version: 0.26-r1
Installed: true

Name: jansson
Version: 2.14-r4
Installed: true

Name: jq
Version: 1.7.1-r0
Installed: true

Name: keyutils
Version: libs-1.6.3-r3
Installed: true

